"","X..DOCTYPE.html."
"5307","0</div><div class=line id=LC599>666"
"5308","0"
"5309","1"
"5310","396"
"5311","2"
"5312","1.098612289"
"5313","2.397895273"
"5314","0</div><div class=line id=LC600>667"
"5315","0"
"5316","1"
"5317","167"
"5318","1"
"5319","1.098612289"
"5320","1.945910149"
"5321","0</div><div class=line id=LC601>668"
"5322",NA
"5323","0"
"5324","386"
"5325","1"
"5326","0"
"5327","1.386294361"
"5328","0</div><div class=line id=LC602>669"
"5329","0"
"5330","1"
"5331","403"
"5332","1"
"5333","1.386294361"
"5334","2.079441542"
"5335","1</div><div class=line id=LC603>670"
"5336",NA
"5337","0"
"5338","25"
"5339","1"
"5340","0.693147181"
"5341","1.791759469"
"5342","1</div><div class=line id=LC604>671"
"5343",NA
"5344","0"
"5345","56"
"5346","1"
"5347","1.609437912"
"5348","1.386294361"
"5349","1</div><div class=line id=LC605>672"
"5350","0"
"5351","1"
"5352","168"
"5353","1"
"5354","0.693147181"
"5355","2.397895273"
"5356","0</div><div class=line id=LC606>673"
"5357","0"
"5358","1"
"5359","178"
"5360","1"
"5361","2.397895273"
"5362","1.791759469"
"5363","1</div><div class=line id=LC607>674"
"5364","0"
"5365","1"
"5366","231"
"5367","1"
"5368","0.693147181"
"5369","1.609437912"
"5370","0</div><div class=line id=LC608>675"
"5371",NA
"5372","0"
"5373","249"
"5374","1"
"5375","1.098612289"
"5376","2.197224577"
"5377","0</div><div class=line id=LC609>676"
"5378","0"
"5379","1"
"5380","386"
"5381","1"
"5382","2.48490665"
"5383","2.079441542"
"5384","1</div><div class=line id=LC610>678"
"5385",NA
"5386","0"
"5387","68"
"5388","1"
"5389","0.693147181"
"5390","1.386294361"
"5391","0</div><div class=line id=LC611>679"
"5392","0"
"5393","1"
"5394","139"
"5395","1"
"5396","1.791759469"
"5397","2.079441542"
"5398","1</div><div class=line id=LC612>680"
"5399","1"
"5400","1"
"5401","154"
"5402","1"
"5403","1.609437912"
"5404","2.48490665"
"5405","1</div><div class=line id=LC613>681"
"5406","0"
"5407","1"
"5408","194"
"5409","1"
"5410","1.609437912"
"5411","1.386294361"
"5412","0</div><div class=line id=LC614>682"
"5413","0"
"5414","1"
"5415","213"
"5416","1"
"5417","1.098612289"
"5418","1.945910149"
"5419","1</div><div class=line id=LC615>683"
"5420","0"
"5421","1"
"5422","236"
"5423","1"
"5424","1.945910149"
"5425","2.079441542"
"5426","1</div><div class=line id=LC616>684"
"5427","0"
"5428","1"
"5429","75"
"5430","2"
"5431","1.791759469"
"5432","2.079441542"
"5433","0</div><div class=line id=LC617>685"
"5434","0"
"5435","1"
"5436","92"
"5437","2"
"5438","2.197224577"
"5439","1.945910149"
"5440","1</div><div class=line id=LC618>686"
"5441","0"
"5442","1"
"5443","177"
"5444","2"
"5445","0.693147181"
"5446","1.791759469"
"5447","0</div><div class=line id=LC619>687"
"5448",NA
"5449","0"
"5450","225"
"5451","2"
"5452","0"
"5453","1.386294361"
"5454","0</div><div class=line id=LC620>688"
"5455",NA
"5456","0"
"5457","283"
"5458","2"
"5459","1.945910149"
"5460","1.386294361"
"5461","0</div><div class=line id=LC621>689"
"5462","0"
"5463","1"
"5464","303"
"5465","2"
"5466","1.609437912"
"5467","2.397895273"
"5468","0</div><div class=line id=LC622>690"
"5469","0"
"5470","1"
"5471","94"
"5472","2"
"5473","2.48490665"
"5474","1.791759469"
"5475","1</div><div class=line id=LC623>691"
"5476","0"
"5477","1"
"5478","224"
"5479","2"
"5480","1.386294361"
"5481","1.386294361"
"5482","1</div><div class=line id=LC624>693"
"5483","0"
"5484","1"
"5485","189"
"5486","2"
"5487","0.693147181"
"5488","2.079441542"
"5489","0</div><div class=line id=LC625>694"
"5490",NA
"5491","0"
"5492","287"
"5493","2"
"5494","0"
"5495","1.386294361"
"5496","0</div><div class=line id=LC626>695"
"5497","0"
"5498","1"
"5499","175"
"5500","2"
"5501","2.302585093"
"5502","2.48490665"
"5503","0</div><div class=line id=LC627>696"
"5504","0"
"5505","1"
"5506","203"
"5507","2"
"5508","2.48490665"
"5509","2.079441542"
"5510","1</div><div class=line id=LC628>697"
"5511","0"
"5512","1"
"5513","224"
"5514","2"
"5515","1.945910149"
"5516","1.609437912"
"5517","1</div><div class=line id=LC629>698"
"5518","0"
"5519","1"
"5520","272"
"5521","2"
"5522","1.098612289"
"5523","1.791759469"
"5524","0</div><div class=line id=LC630>699"
"5525","0"
"5526","1"
"5527","286"
"5528","2"
"5529","1.098612289"
"5530","1.609437912"
"5531","0</div><div class=line id=LC631>700"
"5532","0"
"5533","1"
"5534","302"
"5535","2"
"5536","0.693147181"
"5537","1.386294361"
"5538","0</div><div class=line id=LC632>701"
"5539","0"
"5540","1"
"5541","331"
"5542","2"
"5543","1.945910149"
"5544","1.791759469"
"5545","0</div><div class=line id=LC633>702"
"5546","0"
"5547","1"
"5548","30"
"5549","2"
"5550","3.433987204"
"5551","2.079441542"
"5552","1</div><div class=line id=LC634>703"
"5553",NA
"5554","0"
"5555","93"
"5556","2"
"5557","0.693147181"
"5558","2.079441542"
"5559","1</div><div class=line id=LC635>704"
"5560","0"
"5561","1"
"5562","139"
"5563","2"
"5564","1.945910149"
"5565","1.945910149"
"5566","1</div><div class=line id=LC636>705"
"5567","0"
"5568","1"
"5569","177"
"5570","2"
"5571","1.791759469"
"5572","1.945910149"
"5573","1</div><div class=line id=LC637>706"
"5574","0"
"5575","1"
"5576","190"
"5577","2"
"5578","2.197224577"
"5579","2.079441542"
"5580","1</div><div class=line id=LC638>707"
"5581",NA
"5582","0"
"5583","219"
"5584","2"
"5585","0.693147181"
"5586","2.302585093"
"5587","1</div><div class=line id=LC639>708"
"5588","1"
"5589","1"
"5590","237"
"5591","2"
"5592","1.945910149"
"5593","2.708050201"
"5594","1</div><div class=line id=LC640>709"
"5595",NA
"5596","0"
"5597","252"
"5598","2"
"5599","0.693147181"
"5600","2.197224577"
"5601","0</div><div class=line id=LC641>710"
"5602","0"
"5603","1"
"5604","274"
"5605","2"
"5606","2.197224577"
"5607","1.791759469"
"5608","0</div><div class=line id=LC642>711"
"5609",NA
"5610","0"
"5611","288"
"5612","2"
"5613","0"
"5614","1.386294361"
"5615","0</div><div class=line id=LC643>712"
"5616","0"
"5617","1"
"5618","296"
"5619","2"
"5620","1.609437912"
"5621","1.609437912"
"5622","0</div><div class=line id=LC644>713"
"5623",NA
"5624","0"
"5625","311"
"5626","2"
"5627","0"
"5628","1.386294361"
"5629","0</div><div class=line id=LC645>714"
"5630","0"
"5631","1"
"5632","373"
"5633","2"
"5634","1.386294361"
"5635","1.609437912"
"5636","0</div><div class=line id=LC646>715"
"5637",NA
"5638","0"
"5639","386"
"5640","2"
"5641","0"
"5642","1.386294361"
"5643","0</div><div class=line id=LC647>718"
"5644","0"
"5645","1"
"5646","14"
"5647","2"
"5648","1.386294361"
"5649","2.197224577"
"5650","0</div><div class=line id=LC648>719"
"5651","0"
"5652","1"
"5653","55"
"5654","2"
"5655","1.609437912"
"5656","1.945910149"
"5657","1</div><div class=line id=LC649>720"
"5658","0"
"5659","1"
"5660","77"
"5661","2"
"5662","1.098612289"
"5663","1.791759469"
"5664","1</div><div class=line id=LC650>721"
"5665","0"
"5666","1"
"5667","37"
"5668","2"
"5669","1.386294361"
"5670","2.079441542"
"5671","0</div><div class=line id=LC651>722"
"5672","0"
"5673","1"
"5674","44"
"5675","2"
"5676","1.386294361"
"5677","2.079441542"
"5678","1</div><div class=line id=LC652>723"
"5679",NA
"5680","0"
"5681","54"
"5682","2"
"5683","1.098612289"
"5684","1.945910149"
"5685","1</div><div class=line id=LC653>724"
"5686","0"
"5687","1"
"5688","62"
"5689","2"
"5690","2.708050201"
"5691","2.708050201"
"5692","1</div><div class=line id=LC654>725"
"5693","0"
"5694","1"
"5695","82"
"5696","2"
"5697","2.48490665"
"5698","2.48490665"
"5699","1</div><div class=line id=LC655>726"
"5700","0"
"5701","1"
"5702","115"
"5703","2"
"5704","2.302585093"
"5705","2.48490665"
"5706","1</div><div class=line id=LC656>727"
"5707","0"
"5708","1"
"5709","148"
"5710","2"
"5711","1.098612289"
"5712","1.945910149"
"5713","1</div><div class=line id=LC657>728"
"5714",NA
"5715","0"
"5716","201"
"5717","2"
"5718","0"
"5719","1.609437912"
"5720","0</div><div class=line id=LC658>729"
"5721",NA
"5722","0"
"5723","235"
"5724","2"
"5725","1.098612289"
"5726","2.079441542"
"5727","1</div><div class=line id=LC659>730"
"5728",NA
"5729","0"
"5730","258"
"5731","2"
"5732","0"
"5733","1.386294361"
"5734","0</div><div class=line id=LC660>731"
"5735",NA
"5736","0"
"5737","280"
"5738","2"
"5739","0.693147181"
"5740","1.609437912"
"5741","0</div><div class=line id=LC661>732"
"5742","0"
"5743","1"
"5744","304"
"5745","2"
"5746","2.079441542"
"5747","2.079441542"
"5748","1</div><div class=line id=LC662>733"
"5749",NA
"5750","0"
"5751","334"
"5752","2"
"5753","1.098612289"
"5754","2.079441542"
"5755","0</div><div class=line id=LC663>734"
"5756","0"
"5757","1"
"5758","16"
"5759","2"
"5760","2.708050201"
"5761","2.708050201"
"5762","1</div><div class=line id=LC664>735"
"5763","0"
"5764","1"
"5765","250"
"5766","2"
"5767","0.693147181"
"5768","1.791759469"
"5769","0</div><div class=line id=LC665>736"
"5770","0"
"5771","1"
"5772","270"
"5773","2"
"5774","0"
"5775","1.609437912"
"5776","0</div><div class=line id=LC666>737"
"5777",NA
"5778","0"
"5779","303"
"5780","2"
"5781","0"
"5782","1.386294361"
"5783","0</div><div class=line id=LC667>738"
"5784","0"
"5785","1"
"5786","210"
"5787","2"
"5788","2.197224577"
"5789","1.945910149"
"5790","0</div><div class=line id=LC668>739"
"5791",NA
"5792","0"
"5793","264"
"5794","2"
"5795","0"
"5796","1.386294361"
"5797","0</div><div class=line id=LC669>742"
"5798",NA
"5799","0"
"5800","53"
"5801","2"
"5802","0.693147181"
"5803","1.609437912"
"5804","1</div><div class=line id=LC670>743"
"5805","1"
"5806","1"
"5807","263"
"5808","2"
"5809","1.386294361"
"5810","1.386294361"
"5811","1</div><div class=line id=LC671>744"
"5812","0"
"5813","1"
"5814","337"
"5815","2"
"5816","1.386294361"
"5817","1.386294361"
"5818","1</div><div class=line id=LC672>745"
"5819","0"
"5820","1"
"5821","184"
"5822","2"
"5823","1.945910149"
"5824","1.945910149"
"5825","1</div><div class=line id=LC673>746"
"5826",NA
"5827","0"
"5828","226"
"5829","2"
"5830","0"
"5831","1.386294361"
"5832","1</div><div class=line id=LC674>747"
"5833",NA
"5834","0"
"5835","338"
"5836","2"
"5837","0"
"5838","1.386294361"
"5839","1</div><div class=line id=LC675>750"
"5840","0"
"5841","1"
"5842","215"
"5843","1"
"5844","1.098612289"
"5845","1.945910149"
"5846","1</div><div class=line id=LC676>751"
"5847","0"
"5848","1"
"5849","250"
"5850","1"
"5851","1.386294361"
"5852","2.995732274"
"5853","1</div><div class=line id=LC677>752"
"5854","0"
"5855","1"
"5856","267"
"5857","1"
"5858","1.098612289"
"5859","1.609437912"
"5860","0</div><div class=line id=LC678>753"
"5861",NA
"5862","0"
"5863","336"
"5864","1"
"5865","0.693147181"
"5866","2.302585093"
"5867","0</div><div class=line id=LC679>760"
"5868",NA
"5869","0"
"5870","90"
"5871","2"
"5872","0"
"5873","1.386294361"
"5874","0</div><div class=line id=LC680>761"
"5875","0"
"5876","1"
"5877","273"
"5878","2"
"5879","0.693147181"
"5880","2.079441542"
"5881","0</div><div class=line id=LC681>762"
"5882","0"
"5883","1"
"5884","164"
"5885","2"
"5886","1.791759469"
"5887","1.609437912"
"5888","1</div><div class=line id=LC682>763"
"5889","0"
"5890","1"
"5891","183"
"5892","2"
"5893","0.693147181"
"5894","2.079441542"
"5895","1</div><div class=line id=LC683>764"
"5896",NA
"5897","0"
"5898","282"
"5899","2"
"5900","1.098612289"
"5901","1.609437912"
"5902","0</div><div class=line id=LC684>765"
"5903",NA
"5904","0"
"5905","305"
"5906","2"
"5907","1.098612289"
"5908","2.079441542"
"5909","1</div><div class=line id=LC685>767"
"5910","0"
"5911","1"
"5912","37"
"5913","1"
"5914","1.609437912"
"5915","1.609437912"
"5916","1</div><div class=line id=LC686>768"
"5917","0"
"5918","1"
"5919","102"
"5920","1"
"5921","1.945910149"
"5922","1.945910149"
"5923","1</div><div class=line id=LC687>769"
"5924","0"
"5925","1"
"5926","199"
"5927","1"
"5928","1.609437912"
"5929","1.945910149"
"5930","1</div><div class=line id=LC688>770"
"5931","0"
"5932","1"
"5933","239"
"5934","1"
"5935","1.098612289"
"5936","2.197224577"
"5937","1</div><div class=line id=LC689>771"
"5938","0"
"5939","1"
"5940","267"
"5941","1"
"5942","1.386294361"
"5943","1.945910149"
"5944","0</div><div class=line id=LC690>772"
"5945","0"
"5946","1"
"5947","285"
"5948","1"
"5949","2.63905733"
"5950","1.791759469"
"5951","0</div><div class=line id=LC691>773"
"5952","0"
"5953","1"
"5954","138"
"5955","1"
"5956","1.098612289"
"5957","2.079441542"
"5958","1</div><div class=line id=LC692>774"
"5959","0"
"5960","1"
"5961","52"
"5962","1"
"5963","1.386294361"
"5964","2.302585093"
"5965","0</div><div class=line id=LC693>775"
"5966","0"
"5967","1"
"5968","81"
"5969","1"
"5970","1.386294361"
"5971","1.945910149"
"5972","0</div><div class=line id=LC694>776"
"5973","0"
"5974","1"
"5975","105"
"5976","1"
"5977","1.098612289"
"5978","1.945910149"
"5979","0</div><div class=line id=LC695>777"
"5980","0"
"5981","1"
"5982","140"
"5983","1"
"5984","1.609437912"
"5985","2.48490665"
"5986","0</div><div class=line id=LC696>778"
"5987","0"
"5988","1"
"5989","214"
"5990","1"
"5991","0.693147181"
"5992","1.945910149"
"5993","0</div><div class=line id=LC697>779"
"5994","0"
"5995","1"
"5996","222"
"5997","1"
"5998","1.098612289"
"5999","1.791759469"
"6000","0</div><div class=line id=LC698>780"
"6001","0"
"6002","1"
"6003","243"
"6004","1"
"6005","1.609437912"
"6006","1.945910149"
"6007","1</div><div class=line id=LC699>781"
"6008",NA
"6009","0"
"6010","290"
"6011","1"
"6012","0"
"6013","1.609437912"
"6014","0</div><div class=line id=LC700>782"
"6015","0"
"6016","1"
"6017","332"
"6018","1"
"6019","1.098612289"
"6020","1.791759469"
"6021","0</div><div class=line id=LC701>783"
"6022","0"
"6023","1"
"6024","348"
"6025","1"
"6026","0.693147181"
"6027","1.945910149"
"6028","0</div><div class=line id=LC702>784"
"6029",NA
"6030","0"
"6031","357"
"6032","1"
"6033","0"
"6034","1.609437912"
"6035","0</div><div class=line id=LC703>785"
"6036","0"
"6037","1"
"6038","22"
"6039","1"
"6040","1.386294361"
"6041","2.197224577"
"6042","1</div><div class=line id=LC704>786"
"6043","0"
"6044","1"
"6045","87"
"6046","1"
"6047","1.386294361"
"6048","1.791759469"
"6049","0</div><div class=line id=LC705>787"
"6050","0"
"6051","1"
"6052","205"
"6053","1"
"6054","1.791759469"
"6055","1.945910149"
"6056","0</div><div class=line id=LC706>788"
"6057","0"
"6058","1"
"6059","241"
"6060","1"
"6061","0.693147181"
"6062","1.791759469"
"6063","0</div><div class=line id=LC707>789"
"6064","0"
"6065","1"
"6066","268"
"6067","1"
"6068","1.098612289"
"6069","1.791759469"
"6070","0</div><div class=line id=LC708>790"
"6071","0"
"6072","1"
"6073","318"
"6074","1"
"6075","1.098612289"
"6076","1.609437912"
"6077","0</div><div class=line id=LC709>791"
"6078",NA
"6079","0"
"6080","358"
"6081","1"
"6082","0"
"6083","1.098612289"
"6084","0</div><div class=line id=LC710>794"
"6085","0"
"6086","1"
"6087","242"
"6088","1"
"6089","1.609437912"
"6090","2.397895273"
"6091","0</div><div class=line id=LC711>796"
"6092","0"
"6093","1"
"6094","184"
"6095","1"
"6096","1.386294361"
"6097","1.386294361"
"6098","1</div><div class=line id=LC712>797"
"6099",NA
"6100","0"
"6101","230"
"6102","1"
"6103","1.098612289"
"6104","1.609437912"
"6105","0</div><div class=line id=LC713>798"
"6106","0"
"6107","1"
"6108","111"
"6109","1"
"6110","1.609437912"
"6111","1.791759469"
"6112","1</div><div class=line id=LC714>799"
"6113","0"
"6114","1"
"6115","174"
"6116","1"
"6117","1.386294361"
"6118","1.609437912"
"6119","1</div><div class=line id=LC715>800"
"6120","0"
"6121","1"
"6122","205"
"6123","1"
"6124","1.098612289"
"6125","1.609437912"
"6126","1</div><div class=line id=LC716>801"
"6127","1"
"6128","1"
"6129","262"
"6130","1"
"6131","1.386294361"
"6132","2.48490665"
"6133","1</div><div class=line id=LC717>802"
"6134","0"
"6135","1"
"6136","359"
"6137","1"
"6138","0.693147181"
"6139","1.386294361"
"6140","1</div><div class=line id=LC718>803"
"6141","0"
"6142","1"
"6143","59"
"6144","1"
"6145","2.302585093"
"6146","1.791759469"
"6147","0</div><div class=line id=LC719>804"
"6148","0"
"6149","1"
"6150","155"
"6151","1"
"6152","1.098612289"
"6153","1.945910149"
"6154","0</div><div class=line id=LC720>805"
"6155","0"
"6156","1"
"6157","267"
"6158","1"
"6159","0.693147181"
"6160","1.386294361"
"6161","0</div><div class=line id=LC721>806"
"6162","1"
"6163","1"
"6164","280"
"6165","1"
"6166","0.693147181"
"6167","1.791759469"
"6168","1</div><div class=line id=LC722>807"
"6169","0"
"6170","1"
"6171","295"
"6172","1"
"6173","1.098612289"
"6174","1.791759469"
"6175","0</div><div class=line id=LC723>808"
"6176","0"
"6177","1"
"6178","198"
"6179","1"
"6180","2.079441542"
"6181","1.791759469"
"6182","0</div><div class=line id=LC724>809"
"6183","0"
"6184","1"
"6185","213"
"6186","1"
"6187","1.945910149"
"6188","1.609437912"
"6189","1</div><div class=line id=LC725>810"
"6190",NA
"6191","0"
"6192","304"
"6193","1"
"6194","1.386294361"
"6195","1.945910149"
"6196","1</div><div class=line id=LC726>811"
"6197","0"
"6198","1"
"6199","323"
"6200","1"
"6201","1.609437912"
"6202","1.386294361"
"6203","0</div><div class=line id=LC727>812"
"6204","1"
"6205","1"
"6206","340"
"6207","1"
"6208","1.609437912"
"6209","1.791759469"
"6210","0</div><div class=line id=LC728>813"
"6211","1"
"6212","1"
"6213","175"
"6214","1"
"6215","0.693147181"
"6216","2.708050201"
"6217","1</div><div class=line id=LC729>814"
"6218","0"
"6219","1"
"6220","188"
"6221","1"
"6222","1.386294361"
"6223","2.63905733"
"6224","1</div><div class=line id=LC730>815"
"6225","0"
"6226","1"
"6227","202"
"6228","1"
"6229","1.386294361"
"6230","2.079441542"
"6231","0</div><div class=line id=LC731>816"
"6232","0"
"6233","1"
"6234","336"
"6235","1"
"6236","1.609437912"
"6237","1.386294361"
"6238","0</div><div class=line id=LC732>817"
"6239",NA
"6240","0"
"6241","369"
"6242","1"
"6243","0.693147181"
"6244","1.386294361"
"6245","0</div><div class=line id=LC733>818"
"6246",NA
"6247","0"
"6248","10"
"6249","1"
"6250","0.693147181"
"6251","2.079441542"
"6252","1</div><div class=line id=LC734>819"
"6253","0"
"6254","1"
"6255","36"
"6256","1"
"6257","2.079441542"
"6258","2.079441542"
"6259","0</div><div class=line id=LC735>820"
"6260","1"
"6261","1"
"6262","69"
"6263","1"
"6264","1.791759469"
"6265","1.386294361"
"6266","0</div><div class=line id=LC736>821"
"6267","0"
"6268","1"
"6269","127"
"6270","1"
"6271","1.945910149"
"6272","2.995732274"
"6273","1</div><div class=line id=LC737>822"
"6274","0"
"6275","1"
"6276","179"
"6277","1"
"6278","1.609437912"
"6279","1.609437912"
"6280","0</div><div class=line id=LC738>823"
"6281","0"
"6282","1"
"6283","196"
"6284","1"
"6285","1.791759469"
"6286","1.945910149"
"6287","0</div><div class=line id=LC739>824"
"6288",NA
"6289","0"
"6290","281"
"6291","1"
"6292","0"
"6293","1.791759469"
"6294","1</div><div class=line id=LC740>825"
"6295",NA
"6296","0"
"6297","321"
"6298","1"
"6299","0.693147181"
"6300","1.609437912"
"6301","0</div><div class=line id=LC741>827"
"6302","0"
"6303","1"
"6304","83"
"6305","2"
"6306","1.098612289"
"6307","1.609437912"
"6308","1</div><div class=line id=LC742>828"
"6309","0"
"6310","1"
"6311","120"
"6312","2"
"6313","1.609437912"
"6314","1.609437912"
"6315","1</div><div class=line id=LC743>829"
"6316","0"
"6317","1"
"6318","174"
"6319","2"
"6320","1.098612289"
"6321","2.302585093"
"6322","0</div><div class=line id=LC744>830"
"6323","0"
"6324","1"
"6325","230"
"6326","2"
"6327","1.098612289"
"6328","1.386294361"
"6329","0</div><div class=line id=LC745>831"
"6330","0"
"6331","1"
"6332","269"
"6333","2"
"6334","1.098612289"
"6335","1.945910149"
"6336","0</div><div class=line id=LC746>832"
"6337","0"
"6338","1"
"6339","286"
"6340","2"
"6341","1.098612289"
"6342","1.945910149"
"6343","1</div><div class=line id=LC747>833"
"6344","0"
"6345","1"
"6346","329"
"6347","2"
"6348","1.098612289"
"6349","1.609437912"
"6350","1</div><div class=line id=LC748>834"
"6351","0"
"6352","1"
"6353","7"
"6354","2"
"6355","2.995732274"
"6356","2.48490665"
"6357","0</div><div class=line id=LC749>835"
"6358",NA
"6359","0"
"6360","32"
"6361","2"
"6362","0.693147181"
"6363","1.386294361"
"6364","1</div><div class=line id=LC750>836"
"6365","0"
"6366","1"
"6367","45"
"6368","2"
"6369","1.945910149"
"6370","2.079441542"
"6371","0</div><div class=line id=LC751>837"
"6372","0"
"6373","1"
"6374","85"
"6375","2"
"6376","1.791759469"
"6377","1.791759469"
"6378","1</div><div class=line id=LC752>838"
"6379","0"
"6380","1"
"6381","97"
"6382","2"
"6383","1.609437912"
"6384","2.48490665"
"6385","1</div><div class=line id=LC753>839"
"6386","1"
"6387","1"
"6388","132"
"6389","2"
"6390","1.098612289"
"6391","1.945910149"
"6392","1</div><div class=line id=LC754>840"
"6393","0"
"6394","1"
"6395","261"
"6396","2"
"6397","1.609437912"
"6398","1.609437912"
"6399","0</div><div class=line id=LC755>841"
"6400","0"
"6401","1"
"6402","348"
"6403","2"
"6404","1.609437912"
"6405","1.945910149"
"6406","0</div><div class=line id=LC756>842"
"6407","0"
"6408","1"
"6409","368"
"6410","2"
"6411","1.098612289"
"6412","1.609437912"
"6413","0</div><div class=line id=LC757>843"
"6414","0"
"6415","1"
"6416","44"
"6417","1"
"6418","1.609437912"
"6419","2.48490665"
"6420","0</div><div class=line id=LC758>844"
"6421","0"
"6422","1"
"6423","120"
"6424","1"
"6425","1.386294361"
"6426","2.63905733"
"6427","0</div><div class=line id=LC759>845"
"6428","0"
"6429","1"
"6430","150"
"6431","1"
"6432","2.564949357"
"6433","2.708050201"
"6434","0</div><div class=line id=LC760>846"
"6435","0"
"6436","1"
"6437","174"
"6438","1"
"6439","1.386294361"
"6440","2.197224577"
"6441","0</div><div class=line id=LC761>847"
"6442","0"
"6443","1"
"6444","191"
"6445","1"
"6446","1.386294361"
"6447","1.609437912"
"6448","0</div><div class=line id=LC762>848"
"6449","0"
"6450","1"
"6451","261"
"6452","1"
"6453","1.945910149"
"6454","1.945910149"
"6455","0</div><div class=line id=LC763>849"
"6456","0"
"6457","1"
"6458","114"
"6459","1"
"6460","1.386294361"
"6461","2.302585093"
"6462","0</div><div class=line id=LC764>850"
"6463","0"
"6464","1"
"6465","144"
"6466","1"
"6467","1.609437912"
"6468","2.48490665"
"6469","0</div><div class=line id=LC765>851"
"6470","0"
"6471","1"
"6472","178"
"6473","1"
"6474","1.386294361"
"6475","2.197224577"
"6476","0</div><div class=line id=LC766>852"
"6477","0"
"6478","1"
"6479","200"
"6480","1"
"6481","0.693147181"
"6482","1.791759469"
"6483","0</div><div class=line id=LC767>853"
"6484","1"
"6485","1"
"6486","256"
"6487","1"
"6488","1.098612289"
"6489","1.945910149"
"6490","0</div><div class=line id=LC768>854"
"6491","0"
"6492","1"
"6493","24"
"6494","2"
"6495","1.609437912"
"6496","2.48490665"
"6497","1</div><div class=line id=LC769>855"
"6498","0"
"6499","1"
"6500","200"
"6501","2"
"6502","0.693147181"
"6503","1.386294361"
"6504","1</div><div class=line id=LC770>856"
"6505","1"
"6506","1"
"6507","345"
"6508","2"
"6509","1.609437912"
"6510","2.833213344"
"6511","1</div><div class=line id=LC771>857"
"6512","0"
"6513","1"
"6514","180"
"6515","2"
"6516","1.386294361"
"6517","1.791759469"
"6518","1</div><div class=line id=LC772>858"
"6519",NA
"6520","0"
"6521","261"
"6522","2"
"6523","0"
"6524","1.098612289"
"6525","0</div><div class=line id=LC773>859"
"6526","0"
"6527","1"
"6528","28"
"6529","2"
"6530","1.791759469"
"6531","2.48490665"
"6532","1</div><div class=line id=LC774>860"
"6533",NA
"6534","0"
"6535","82"
"6536","2"
"6537","0.693147181"
"6538","1.945910149"
"6539","1</div><div class=line id=LC775>861"
"6540","0"
"6541","1"
"6542","90"
"6543","2"
"6544","2.63905733"
"6545","2.995732274"
"6546","1</div><div class=line id=LC776>862"
"6547","0"
"6548","1"
"6549","120"
"6550","2"
"6551","1.945910149"
"6552","2.48490665"
"6553","1</div><div class=line id=LC777>863"
"6554","0"
"6555","1"
"6556","134"
"6557","2"
"6558","1.098612289"
"6559","2.302585093"
"6560","1</div><div class=line id=LC778>864"
"6561","0"
"6562","1"
"6563","179"
"6564","2"
"6565","1.609437912"
"6566","2.197224577"
"6567","0</div><div class=line id=LC779>865"
"6568","1"
"6569","1"
"6570","80"
"6571","1"
"6572","1.609437912"
"6573","2.302585093"
"6574","1</div><div class=line id=LC780>866"
"6575","0"
"6576","1"
"6577","177"
"6578","1"
"6579","1.386294361"
"6580","1.945910149"
"6581","0</div><div class=line id=LC781>867"
"6582","0"
"6583","1"
"6584","248"
"6585","1"
"6586","2.197224577"
"6587","1.386294361"
"6588","1</div><div class=line id=LC782>869"
"6589","0"
"6590","1"
"6591","52"
"6592","2"
"6593","1.945910149"
"6594","2.197224577"
"6595","1</div><div class=line id=LC783>870"
"6596","0"
"6597","1"
"6598","168"
"6599","2"
"6600","1.791759469"
"6601","2.079441542"
"6602","1</div><div class=line id=LC784>871"
"6603","0"
"6604","1"
"6605","214"
"6606","2"
"6607","1.945910149"
"6608","2.079441542"
"6609","0</div><div class=line id=LC785>872"
"6610",NA
"6611","0"
"6612","143"
"6613","1"
"6614","1.098612289"
"6615","2.48490665"
"6616","0</div><div class=line id=LC786>873"
"6617","0"
"6618","1"
"6619","149"
"6620","1"
"6621","1.609437912"
"6622","1.945910149"
"6623","1</div><div class=line id=LC787>874"
"6624",NA
"6625","0"
"6626","180"
"6627","1"
"6628","0.693147181"
"6629","1.386294361"
"6630","1</div></pre></div>"
"6631","          </td>"
"6632","        </tr>"
"6633","      </table>"
"6634","  </div>"
"6635","  </div>"
"6636","</div>"
"6637","<a href=#jump-to-line rel=facebox[.linejump] data-hotkey=l class=js-jump-to-line style=display:none>Jump to Line</a>"
"6638","<div id=jump-to-line style=display:none>"
"6639","  <form accept-charset=UTF-8 class=js-jump-to-line-form>"
"6640","    <input class=linejump-input js-jump-to-line-field type=text placeholder=Jump to line&hellip; autofocus>"
"6641","    <button type=submit class=button>Go</button>"
"6642","  </form>"
"6643","</div>"
"6644","        </div>"
"6645","      </div><!-- /.repo-container -->"
"6646","      <div class=modal-backdrop></div>"
"6647","    </div><!-- /.container -->"
"6648","  </div><!-- /.site -->"
"6649","    </div><!-- /.wrapper -->"
"6650","      <div class=container>"
"6651","  <div class=site-footer>"
"6652","    <ul class=site-footer-links right>"
"6653","      <li><a href=https://status.github.com/>Status</a></li>"
"6654","      <li><a href=http://developer.github.com>API</a></li>"
"6655","      <li><a href=http://training.github.com>Training</a></li>"
"6656","      <li><a href=http://shop.github.com>Shop</a></li>"
"6657","      <li><a href=/blog>Blog</a></li>"
"6658","      <li><a href=/about>About</a></li>"
"6659","    </ul>"
"6660","    <a href=/>"
